[VERSION] Unnamed Strategy v0.1.0  (main @ d55d0dd-dirty, built 2026-08-13)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 13 tier-4 units
Town Ironhold: recruited 22 tier-2 units
Town Ironhold: recruited 59 tier-1 units
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk59 d1 — no reachable objective, 16 move left
[NAVAL] P4 Wandering Axe at (-5,-161) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
Town Thornwald: recruited 1 tier-2 units
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
Iron Hand launched a boat at shipyard (-14000g)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=894.5ms steps=193 cand=139.4ms path=24.8ms | long(400)=0 (fail 0) 0.0ms short(60)=165 16.1ms | reuse-hits=1 slices=14
Day 2 Week 59 | Gold: 60474
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk59 d2 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=898.8ms steps=193 cand=139.6ms path=24.6ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.0ms | reuse-hits=1 slices=14
Day 3 Week 59 | Gold: 60474
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk59 d3 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=981.6ms steps=192 cand=139.3ms path=110.7ms | long(400)=2 (fail 2) 94.0ms short(60)=162 7.4ms | reuse-hits=1 slices=14
Day 4 Week 59 | Gold: 60474
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk59 d4 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=892.6ms steps=191 cand=137.8ms path=24.7ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.0ms | reuse-hits=1 slices=14
Day 5 Week 59 | Gold: 60474
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk59 d5 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=893.6ms steps=191 cand=137.9ms path=24.9ms | long(400)=0 (fail 0) 0.0ms short(60)=164 15.9ms | reuse-hits=1 slices=14
Day 6 Week 59 | Gold: 60474
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk59 d6 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=892.8ms steps=191 cand=138.3ms path=25.0ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.0ms | reuse-hits=1 slices=14
Day 7 Week 59 | Gold: 60474
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk59 d7 — no reachable objective, 16 move left
P4 Iron Hand committing to march on Sanctuary (P1) dist 212
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=894.1ms steps=191 cand=138.2ms path=25.3ms | long(400)=0 (fail 0) 0.0ms short(60)=165 16.1ms | reuse-hits=4 slices=14
=== WEEK 60 BEGINS ===
Day 1 Week 60 | Gold: 66974
AI economy: 7 towns + 138 mines across 7 players -> 606008g 12000i combined
  P1 Warrior  str=12544 heroes=1 towns=1 mines=2 gold=67524
  P3 Warrior  str=1437859 heroes=7 towns=3 mines=76 gold=413354
  P4 Builder  str=319274 heroes=7 towns=2 mines=24 gold=22507
  P6 Warrior  str=1028073 heroes=7 towns=2 mines=28 gold=21915
New week 60 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 65509g)
Town Ironhold: recruited 6 tier-6 units
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 8 units into garrison (pool 10970g)
Town Thornwald: recruited 5 tier-6 units
Town Thornwald: recruited 15 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 23 tier-2 units
Town Thornwald: recruited 31 tier-1 units
AI Thornwald recruited 87 units into garrison (pool 383949g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 19157g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 16567g)
Game saved (id 35, "Marshal - Week 60")
Game saved (id 35, "Marshal - Week 60")
[SCOUT] P6 is hoarding (10970g toward a 12000g purchase) — gold mines marked for raids
Town Ironhold: recruited 1 tier-6 units
Town Ironhold: recruited 13 tier-4 units
Town Ironhold: recruited 22 tier-2 units
Town Ironhold: recruited 44 tier-1 units
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk60 d1 — no reachable objective, 16 move left
[NAVAL] P4 Wandering Axe at (-5,-161) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
Town Thornwald: recruited 1 tier-2 units
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
Iron Hand launched a boat at shipyard (-15000g)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=902.3ms steps=192 cand=139.0ms path=25.1ms | long(400)=0 (fail 0) 0.0ms short(60)=165 16.4ms | reuse-hits=6 slices=14
Day 2 Week 60 | Gold: 65509
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk60 d2 — no reachable objective, 16 move left
AI hero Dusty Boot reached level 3
Enemy Dusty Boot beat mine guard (week 60)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=894.8ms steps=190 cand=137.5ms path=25.1ms | long(400)=0 (fail 0) 0.0ms short(60)=165 16.1ms | reuse-hits=5 slices=14
Day 3 Week 60 | Gold: 65509
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk60 d3 — no reachable objective, 16 move left
[Combat] Marshal: home terrain — all units +1 ATK/DEF
[Combat] Dusty Boot: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
[Combat] Reliquary: Holy units +20 Desperation
AudioManager: failed to stream assets/sounds/combat_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Bloodsworn Avatar (A) attacks Squire for 1693 dmg (105 killed)
[Combat] Oracle (A) gains +2 ATK from power tile
[Combat] Oracle (A) moves+shoots Squire for 1051
[Combat] Crusader (A) attacks Oracle (A) for 9 dmg
[Combat] === Round 2 ===
[Combat] Bloodsworn Avatar (A) attacks Squire for 1468 dmg (92 killed)
[Combat] Bloodsworn Avatar (A) morale surge — bonus action!
[Combat] Bloodsworn Avatar (A) attacks Squire for 1495 dmg (25 killed)
[Combat] Squire destroyed!
[Combat] Oracle (A) falls back
[Combat] Oracle (A) shoots Crusader (A) for 741
[Combat] Crusader (A) destroyed!
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Hero survivors: 0 stacks
AI hero Dusty Boot reached level 3
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
  [PERF] turn: total=0.0ms steps=69 cand=51.7ms path=19.5ms | long(400)=0 (fail 0) 0.0ms short(60)=64 10.9ms | reuse-hits=1 slices=5
Day 4 Week 60 | Gold: 65509
Day 5 Week 60 | Gold: 65509
Day 6 Week 60 | Gold: 65509
Day 7 Week 60 | Gold: 65509
=== WEEK 61 BEGINS ===
Day 1 Week 61 | Gold: 72009
AI economy: 7 towns + 139 mines across 7 players -> 621658g 12491i combined
New week 61 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 70549g)
Town Ironhold: recruited 6 tier-6 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 7 units into garrison (pool 10977g)
Town Thornwald: recruited 5 tier-6 units
Town Thornwald: recruited 18 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 2 tier-3 units
Town Thornwald: recruited 23 tier-2 units
Town Thornwald: recruited 31 tier-1 units
AI Thornwald recruited 92 units into garrison (pool 395099g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 18722g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 16132g)
Game saved (id 35, "Save - Week 61")
Game saved (id 35, "Save - Week 61")
Day 2 Week 61 | Gold: 70549
Day 3 Week 61 | Gold: 70549
Day 4 Week 61 | Gold: 70549
Day 5 Week 61 | Gold: 70549
Day 6 Week 61 | Gold: 70549
Day 7 Week 61 | Gold: 70549
=== WEEK 62 BEGINS ===
Day 1 Week 62 | Gold: 77049
AI economy: 7 towns + 139 mines across 7 players -> 660873g 13032i combined
New week 62 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 75594g)
Town Ironhold: recruited 7 tier-6 units
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 1 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 18 units into garrison (pool 16523g)
Town Thornwald: recruited 5 tier-6 units
Town Thornwald: recruited 18 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 2 tier-3 units
Town Thornwald: recruited 24 tier-2 units
Town Thornwald: recruited 31 tier-1 units
AI Thornwald recruited 93 units into garrison (pool 406424g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 33322g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 30732g)
Game saved (id 35, "Save - Week 62")
Game saved (id 35, "Save - Week 62")
Day 2 Week 62 | Gold: 75594
Day 3 Week 62 | Gold: 75594
Day 4 Week 62 | Gold: 75594
Day 5 Week 62 | Gold: 75594
Day 6 Week 62 | Gold: 75594
Day 7 Week 62 | Gold: 75594
=== WEEK 63 BEGINS ===
Day 1 Week 63 | Gold: 82094
AI economy: 7 towns + 139 mines across 7 players -> 694768g 13555i combined
New week 63 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 80644g)
Town Ironhold: recruited 7 tier-6 units
Town Ironhold: recruited 19 tier-4 units
AI Ironhold recruited 26 units into garrison (pool 19311g)
Town Thornwald: recruited 5 tier-6 units
Town Thornwald: recruited 18 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 2 tier-3 units
Town Thornwald: recruited 24 tier-2 units
Town Thornwald: recruited 31 tier-1 units
AI Thornwald recruited 93 units into garrison (pool 417899g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 47952g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 45362g)
Game saved (id 35, "Save - Week 63")
Game saved (id 35, "Save - Week 63")
Day 2 Week 63 | Gold: 80994
Day 3 Week 63 | Gold: 80994
Day 4 Week 63 | Gold: 80994
Day 5 Week 63 | Gold: 80994
Day 6 Week 63 | Gold: 80994
Day 7 Week 63 | Gold: 80994
=== WEEK 64 BEGINS ===
Day 1 Week 64 | Gold: 87494
AI economy: 7 towns + 139 mines across 7 players -> 726143g 14057i combined
  P1 Warrior  str=0 heroes=0 towns=1 mines=2 gold=88064
  P3 Warrior  str=1480036 heroes=7 towns=3 mines=77 gold=461774
  P4 Builder  str=328607 heroes=7 towns=2 mines=24 gold=65967
  P6 Warrior  str=1059079 heroes=7 towns=2 mines=28 gold=41398
New week 64 - income applied
Town Sanctuary: recruited 1 tier-4 units
Town Sanctuary: recruited 1 tier-3 units
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 33 units into garrison (pool 85529g)
Town Ironhold: recruited 7 tier-6 units
Town Ironhold: recruited 23 tier-4 units
AI Ironhold recruited 30 units into garrison (pool 20748g)
Town Thornwald: recruited 5 tier-6 units
Town Thornwald: recruited 18 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 2 tier-3 units
Town Thornwald: recruited 24 tier-2 units
Town Thornwald: recruited 31 tier-1 units
AI Thornwald recruited 93 units into garrison (pool 429549g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 62617g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 60027g)
Game saved (id 35, "Save - Week 64")
Game saved (id 35, "Save - Week 64")
Day 2 Week 64 | Gold: 85729
Day 3 Week 64 | Gold: 85729
Day 4 Week 64 | Gold: 85729
Day 5 Week 64 | Gold: 85729
Day 6 Week 64 | Gold: 85729
Day 7 Week 64 | Gold: 85729
=== WEEK 65 BEGINS ===
Day 1 Week 65 | Gold: 92229
AI economy: 7 towns + 139 mines across 7 players -> 756358g 14551i combined
New week 65 - income applied
Town Sanctuary: recruited 1 tier-4 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 33 units into garrison (pool 90359g)
Town Ironhold: recruited 7 tier-6 units
Town Ironhold: recruited 15 tier-4 units
Town Ironhold: recruited 1 tier-3 units
Town Ironhold: recruited 42 tier-2 units
AI Ironhold recruited 65 units into garrison (pool 21497g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 77312g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 74722g)
Game saved (id 35, "Save - Week 65")
Game saved (id 35, "Save - Week 65")
Day 2 Week 65 | Gold: 90359
Day 3 Week 65 | Gold: 90359
Day 4 Week 65 | Gold: 90359
Day 5 Week 65 | Gold: 90359
Day 6 Week 65 | Gold: 90359
Day 7 Week 65 | Gold: 90359
=== WEEK 66 BEGINS ===
Day 1 Week 66 | Gold: 96859
AI economy: 7 towns + 139 mines across 7 players -> 818348g 15069i combined
New week 66 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 95424g)
Town Ironhold: recruited 7 tier-6 units
Town Ironhold: recruited 13 tier-4 units
Town Ironhold: recruited 58 tier-2 units
AI Ironhold recruited 78 units into garrison (pool 21885g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 92042g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 89452g)
Game saved (id 35, "Save - Week 66")
Game saved (id 35, "Save - Week 66")
Day 2 Week 66 | Gold: 95424
Day 3 Week 66 | Gold: 95424
Day 4 Week 66 | Gold: 95424
Day 5 Week 66 | Gold: 95424
Day 6 Week 66 | Gold: 95424
Day 7 Week 66 | Gold: 95424
=== WEEK 67 BEGINS ===
Day 1 Week 67 | Gold: 101924
AI economy: 7 towns + 139 mines across 7 players -> 880168g 15575i combined
New week 67 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 100494g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-5 units
AI Greyspire recruited 3 units into garrison (pool 106802g)
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 104212g)
Game saved (id 35, "Save - Week 67")
Game saved (id 35, "Save - Week 67")
Day 2 Week 67 | Gold: 100994
Day 3 Week 67 | Gold: 100994
Day 4 Week 67 | Gold: 100994
Day 5 Week 67 | Gold: 100994
Day 6 Week 67 | Gold: 100994
Day 7 Week 67 | Gold: 100994
=== WEEK 68 BEGINS ===
Day 1 Week 68 | Gold: 107494
AI economy: 7 towns + 139 mines across 7 players -> 964058g 16165i combined
  P1 Warrior  str=0 heroes=0 towns=1 mines=2 gold=108084
  P3 Warrior  str=1480036 heroes=7 towns=3 mines=77 gold=606649
  P4 Builder  str=328607 heroes=7 towns=2 mines=24 gold=124947
  P6 Warrior  str=1059079 heroes=7 towns=2 mines=28 gold=66374
New week 68 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 106069g)
Town Greyspire: recruited 2 tier-6 units
